path	filenames
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810710_c20170609194655.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810711_c20170609200548.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810712_c20170609202528.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810713_c20170609204454.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810714_c20170609210305.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810715_c20170609212201.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810716_c20170609213858.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810717_c20170609215742.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810718_c20170609221353.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810719_c20170609223236.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810720_c20170609225151.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810721_c20170609231112.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810722_c20170609233047.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810723_c20170609234950.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810724_c20170610000552.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810725_c20170610002408.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810726_c20170610004250.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810727_c20170610005958.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810728_c20170610011910.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810729_c20170610013809.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810730_c20170610015710.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810731_c20170610021359.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810801_c20170610023121.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810802_c20170610025046.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810803_c20170610030906.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810804_c20170610032846.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810805_c20170610034714.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810806_c20170610040433.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810807_c20170610042249.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810808_c20170610044244.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810809_c20170610050108.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810810_c20170610052057.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810811_c20170610054009.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810812_c20170610055905.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810813_c20170610061113.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810814_c20170609163446.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810815_c20170609165121.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810816_c20170609171041.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810817_c20170609172312.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810818_c20170609173746.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810819_c20170609175648.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810820_c20170609181527.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810821_c20170609183548.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810822_c20170609185527.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810823_c20170609191353.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810824_c20170609193241.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810825_c20170609195251.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810826_c20170609201250.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810827_c20170609203219.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810828_c20170609205147.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810829_c20170609211115.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810830_c20170609212928.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810831_c20170609214742.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810901_c20170609220730.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810902_c20170609222724.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810903_c20170609224355.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810904_c20170609230254.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810905_c20170609231851.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810906_c20170609233751.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810907_c20170609235727.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810908_c20170610001616.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810909_c20170610003522.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810910_c20170610005428.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810911_c20170610010553.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810912_c20170610012404.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810913_c20170610014415.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810914_c20170610020333.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810915_c20170610022052.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810916_c20170610024032.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810917_c20170610025938.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810918_c20170610031830.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810919_c20170610033747.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810920_c20170610035610.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810921_c20170610041458.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810922_c20170610043441.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810923_c20170610045403.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810924_c20170610051301.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810925_c20170610053109.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810926_c20170610054956.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810927_c20170610060820.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810928_c20170609164509.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810929_c20170609170420.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19810930_c20170609172342.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811001_c20170609174319.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811002_c20170609175922.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811003_c20170609181717.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811004_c20170609183238.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811005_c20170609184924.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811006_c20170609190828.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811007_c20170609192725.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811008_c20170609194653.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811009_c20170609200655.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811010_c20170609202653.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811011_c20170609204626.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811012_c20170609210546.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811013_c20170609212451.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811014_c20170609214304.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811015_c20170609215357.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811016_c20170609221159.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811017_c20170609223021.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811018_c20170609224603.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811019_c20170609230414.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811020_c20170609232258.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811021_c20170609234047.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811022_c20170609235646.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811023_c20170610001429.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811024_c20170610003315.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811025_c20170610005141.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811026_c20170610010755.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811027_c20170610012559.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811028_c20170610014418.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811029_c20170610020043.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811030_c20170610021918.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811031_c20170610023827.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811101_c20170610025745.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811102_c20170610031535.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811103_c20170610033443.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811104_c20170610035242.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811105_c20170610041026.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811106_c20170610042744.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811107_c20170610044638.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811108_c20170610050538.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811109_c20170610052325.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811110_c20170610054155.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811111_c20170610055953.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811112_c20170609164446.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811113_c20170609170343.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811114_c20170609172209.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811115_c20170609174049.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811116_c20170609175746.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811117_c20170609181609.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811118_c20170609183333.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811119_c20170609185249.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811120_c20170609191115.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811121_c20170609192941.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811122_c20170609194122.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811123_c20170609195641.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811124_c20170609200914.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811125_c20170609202645.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811126_c20170609204439.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811127_c20170609210340.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811128_c20170609212211.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811129_c20170609213941.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811130_c20170609215747.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811201_c20170609221213.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811202_c20170609222955.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811203_c20170609224754.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811204_c20170609230600.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811205_c20170609232410.nc
https://www.ncei.noaa.gov/data/avhrr-land-normalized-difference-vegetation-index/access/1981/	AVHRR-Land_v005_AVH13C1_NOAA-07_19811206_c20170609234239.nc
